"ano_epidemio","semana_epidemio","uf","tipo_gripe","total_casos","idade_media"
2024,33,"PR","Influenza",21,11
2024,33,"PR","Outras Respiratórias",104,59.0673076923077
2024,33,"RS","Influenza",20,100
2024,33,"RS","Outras Respiratórias",95,65.8947368421053
2024,33,"SC","Influenza",10,66
2024,33,"SC","Outras Respiratórias",52,73.5
2024,34,"PR","Outras Respiratórias",112,52.3392857142857
2024,34,"RS","Outras Respiratórias",99,44.4747474747475
2024,34,"SC","Outras Respiratórias",81,55.4197530864198
2024,35,"PR","Influenza",21,33
2024,35,"PR","Outras Respiratórias",99,72.2020202020202
2024,35,"RS","Influenza",14,59
2024,35,"RS","Outras Respiratórias",74,75.5405405405405
2024,35,"SC","Outras Respiratórias",82,55.9634146341463
2024,36,"PR","Influenza",17,89
2024,36,"PR","Outras Respiratórias",85,68.3294117647059
2024,36,"RS","Outras Respiratórias",92,75.1086956521739
2024,36,"SC","Outras Respiratórias",62,67.5806451612903
2024,37,"PR","Outras Respiratórias",94,29.8191489361702
2024,37,"RS","Influenza",15,34
2024,37,"RS","Outras Respiratórias",85,70.7882352941176
2024,37,"SC","Influenza",20,45.4
2024,37,"SC","Outras Respiratórias",56,67.0178571428571
2024,38,"PR","Outras Respiratórias",100,60.7
2024,38,"RS","Outras Respiratórias",99,55.5050505050505
2024,38,"SC","Influenza",12,21
2024,38,"SC","Outras Respiratórias",60,67.6833333333333
2024,39,"PR","Outras Respiratórias",108,71.3333333333333
2024,39,"RS","Influenza",16,65
2024,39,"RS","Outras Respiratórias",76,51.2763157894737
2024,39,"SC","Influenza",7,70
2024,39,"SC","Outras Respiratórias",47,78.468085106383
2024,40,"PR","Influenza",9,24
2024,40,"PR","Outras Respiratórias",71,61.4929577464789
2024,40,"RS","Influenza",11,74
2024,40,"RS","Outras Respiratórias",65,69.4615384615385
2024,40,"SC","Influenza",10,32
2024,40,"SC","Outras Respiratórias",41,58.4634146341463
2024,41,"PR","Outras Respiratórias",81,57.3456790123457
2024,41,"RS","Influenza",8,72
2024,41,"RS","Outras Respiratórias",55,64.5272727272727
2024,41,"SC","Influenza",7,87
2024,41,"SC","Outras Respiratórias",47,76.1702127659574
2024,42,"PR","Outras Respiratórias",70,44.0857142857143
2024,42,"RS","Outras Respiratórias",68,50.7058823529412
2024,42,"SC","Influenza",6,88
2024,42,"SC","Outras Respiratórias",51,78.6274509803922
2024,43,"PR","Outras Respiratórias",83,51.144578313253
2024,43,"RS","Outras Respiratórias",89,71.9101123595506
2024,43,"SC","Outras Respiratórias",53,66.0943396226415
2024,44,"PR","Outras Respiratórias",73,56.7397260273973
2024,44,"RS","Outras Respiratórias",70,51.1285714285714
2024,44,"SC","Influenza",5,24
2024,44,"SC","Outras Respiratórias",47,53.1702127659574
2024,45,"PR","Influenza",6,64
2024,45,"PR","Outras Respiratórias",62,70.4193548387097
2024,45,"RS","Influenza",10,59.5
2024,45,"RS","Outras Respiratórias",49,62.0408163265306
2024,45,"SC","Influenza",16,25.625
2024,45,"SC","Outras Respiratórias",23,60.2173913043478
2024,46,"PR","Outras Respiratórias",67,56.9402985074627
2024,46,"RS","Outras Respiratórias",59,68.8305084745763
2024,46,"SC","Influenza",11,94
2024,46,"SC","Outras Respiratórias",34,52.2941176470588
2024,47,"PR","Outras Respiratórias",59,63.8474576271186
2024,47,"RS","Outras Respiratórias",49,57.469387755102
2024,47,"SC","Influenza",4,67
2024,47,"SC","Outras Respiratórias",29,67.7241379310345
2024,48,"PR","Outras Respiratórias",74,46.5135135135135
2024,48,"RS","Outras Respiratórias",53,61.4150943396226
2024,48,"SC","Influenza",13,12.0769230769231
2024,48,"SC","Outras Respiratórias",34,45.1176470588235
2024,49,"PR","Influenza",10,77
2024,49,"PR","Outras Respiratórias",46,56.1304347826087
2024,49,"RS","Influenza",6,57
2024,49,"RS","Outras Respiratórias",34,41.3235294117647
2024,49,"SC","Influenza",8,82.5
2024,49,"SC","Outras Respiratórias",25,67.44
2024,50,"PR","Outras Respiratórias",38,53.8684210526316
2024,50,"RS","Influenza",12,45.3333333333333
2024,50,"RS","Outras Respiratórias",30,67.6666666666667
2024,50,"SC","Outras Respiratórias",24,59.1666666666667
2024,51,"PR","Influenza",8,68
2024,51,"PR","Outras Respiratórias",34,59
2024,51,"RS","Influenza",13,93.6923076923077
2024,51,"RS","Outras Respiratórias",32,77.75
2024,51,"SC","Influenza",5,97
2024,51,"SC","Outras Respiratórias",32,50.5
2024,52,"PR","Outras Respiratórias",60,67.6666666666667
2024,52,"RS","Outras Respiratórias",38,53.5263157894737
2024,52,"SC","Outras Respiratórias",36,58.7222222222222
2025,1,"PR","Outras Respiratórias",19,21.8421052631579
2025,1,"RS","Outras Respiratórias",14,84.2142857142857
2025,1,"SC","Influenza",1,50
2025,1,"SC","Outras Respiratórias",9,56.2222222222222
